
appdirs              1.4.3
asn1crypto           0.24.0
astroid              2.1.0
asttokens            1.1.13
automationhat        0.2.0
azure-common         1.1.27
azure-storage-blob   2.1.0
azure-storage-common 2.1.0
azure-storage-file   2.1.0
beautifulsoup4       4.7.1
bitstring            3.1.9
blinker              1.4
blinkt               0.1.2
blobxfer             1.10.0
Brotli               1.0.9
buttonshim           0.0.2
Cap1xxx              0.1.3
certifi              2018.8.24
cffi                 1.15.0
chardet              3.0.4
charset-normalizer   2.0.10
click                8.0.3
colorama             0.3.7
colorzero            1.1
cookies              2.2.1
cryptography         36.0.1
cycler               0.10.0
daqhats              1.4.0.3
dash                 2.1.0
dash-core-components 2.0.0
dash-html-components 2.0.0
dash-table           5.0.0
DateTime             4.3
decorator            4.3.0
docutils             0.14
drumhat              0.1.0
entrypoints          0.3
envirophat           1.0.0
et-xmlfile           1.1.0
ExplorerHAT          0.4.2
Flask                2.0.3
Flask-Compress       1.10.1
fourletterphat       0.1.0
gpiozero             1.5.1
guizero              0.6.0
html5lib             1.0.1
idna                 2.6
importlib-metadata   4.11.1
ipykernel            4.9.0
ipython              5.8.0
ipython-genutils     0.2.0
isort                4.3.4
itsdangerous         2.0.1
jedi                 0.13.2
Jinja2               3.0.3
jupyter-client       5.2.3
jupyter-core         4.4.0
keyring              17.1.1
keyrings.alt         3.1.1
kiwisolver           1.0.1
lazy-object-proxy    1.3.1
logilab-common       1.4.2
lxml                 4.7.1
MarkupSafe           2.0.1
matplotlib           3.0.2
mccabe               0.6.1
microdotphat         0.2.1
mote                 0.0.4
motephat             0.0.3
mpl-finance          0.10.1
multitasking         0.0.10
mypy                 0.670
mypy-extensions      0.4.1
nudatus              0.0.4
numpy                1.21.5
oauthlib             2.1.0
olefile              0.46
openpyxl             3.0.9
pandas               1.3.5
pantilthat           0.0.7
parso                0.3.1
pexpect              4.6.0
pgzero               1.2
phatbeat             0.1.1
pianohat             0.1.0
picamera             1.13
pickleshare          0.7.5
picraft              1.0
piglow               1.2.5
pigpio               1.44
Pillow               5.4.1
pip                  18.1
plotly               5.6.0
prompt-toolkit       1.0.15
psutil               5.5.1
pycairo              1.16.2
pycodestyle          2.4.0
pycparser            2.21
pycrypto             2.6.1
pyflakes             2.0.0
pygame               1.9.4.post1
Pygments             2.3.1
PyGObject            3.30.4
pyinotify            0.9.6
PyJWT                1.7.0
pylint               2.2.2
pyOpenSSL            19.0.0
pyparsing            2.2.0
pyserial             3.4
python-apt           1.8.4.1
python-dateutil      2.8.2
pytz                 2021.3
pyxdg                0.25
pyzmq                17.1.2
qtconsole            4.3.1
rainbowhat           0.1.0
requests             2.27.1
requests-oauthlib    1.0.0
responses            0.9.0
roman                2.0.0
RPi.GPIO             0.7.0
RTIMULib             7.2.1
ruamel.yaml          0.17.20
ruamel.yaml.clib     0.2.6
scrollphat           0.0.7
scrollphathd         1.2.1
SecretStorage        2.3.1
semver               2.0.1
Send2Trash           1.5.0
sense-emu            1.1
sense-hat            2.2.0
setuptools           40.8.0
simplegeneric        0.8.1
simplejson           3.16.0
six                  1.12.0
skywriter            0.0.7
sn3218               1.2.7
soupsieve            1.8
spidev               3.4
ssh-import-id        5.7
tenacity             8.0.1
thonny               3.2.6
threaded             4.1.0
tornado              5.1.1
touchphat            0.0.1
traitlets            4.3.2
twython              3.7.0
typed-ast            1.3.1
typing-extensions    4.1.1
uflash               1.2.4
unicornhathd         0.0.4
urllib3              1.24.1
wcwidth              0.1.7
webencodings         0.5.1
Werkzeug             2.0.3
wheel                0.32.3
wrapt                1.10.11
yfinance             0.1.69
zipp                 3.7.0
zope.interface       5.4.0
